=== ablation ancW20margin ancW20margin seed123 2gpu real-coz grpo start 2026-06-07T11:26:36+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/ancW20margin
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_ancW20margin_seed123_2gpu_ancW20margin
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-ancW20margin TMPDIR=/tmp/seanma0627/tmp-ancW20margin
step:14 - actor/entropy:2.244 - actor/kl_loss:0.039 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:39.889 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:261.378 - actor/lr:0.000 - training/global_step:14.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.073 - critic/score/min:-3.512 - critic/rewards/mean:-0.000 - critic/rewards/max:2.073 - critic/rewards/min:-3.512 - critic/advantages/mean:-0.082 - critic/advantages/max:1.147 - critic/advantages/min:-1.610 - critic/returns/mean:-0.082 - critic/returns/max:1.147 - critic/returns/min:-1.610 - response_length/mean:41.000 - response_length/max:64.000 - response_length/min:17.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.570 - timing_s/reshard:1.249 - timing_s/gen:12.661 - timing_s/reward:2.213 - timing_s/old_log_prob:19.928 - timing_s/ref:20.421 - timing_s/adv:0.001 - timing_s/update_actor:33.296 - timing_s/step:88.521 - timing_per_token_ms/gen:25.735 - timing_per_token_ms/update_actor:5.577 - timing_per_token_ms/ref:3.421 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5970.000 - perf/time_per_step:88.521 - perf/throughput:33.721
Training Progress:  47%|████▋     | 14/30 [21:31<23:44, 89.01s/it][36m(WorkerDict pid=1545573)[0m INFO 06-07 11:52:47 [executor_base.py:226] It took 0.387937 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1545572)[0m INFO 06-07 11:52:47 [executor_base.py:226] It took 0.404799 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1545573)[0m INFO 06-07 11:52:48 [executor_base.py:226] It took 0.022350 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1545572)[0m INFO 06-07 11:52:48 [executor_base.py:226] It took 0.015765 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1545573)[0m INFO 06-07 11:52:57 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=1545573)[0m INFO 06-07 11:52:57 [executor_base.py:210] It took 2.303656 seconds to fall asleep.
[36m(WorkerDict pid=1545572)[0m INFO 06-07 11:52:58 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=1545572)[0m INFO 06-07 11:52:58 [executor_base.py:210] It took 3.310990 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7725027799606323, "raw_r_fb": 58.71370679140091, "raw_r_phr": -0.0, "raw_r_rep": -0.39160507917404175, "raw_validity_total": 0.0, "scale": 3, "score": -0.05598216597475675, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8112829923629761, "raw_r_fb": 56.53748828172684, "raw_r_phr": -0.0, "raw_r_rep": -0.4276823401451111, "raw_validity_total": 0.0, "scale": 3, "score": -1.710375306838931, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7643570899963379, "raw_r_fb": 57.801567912101746, "raw_r_phr": -0.0, "raw_r_rep": -0.3769463896751404, "raw_validity_total": 0.0, "scale": 3, "score": -0.7631652523078215, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8039636611938477, "raw_r_fb": 58.66321104764938, "raw_r_phr": -0.0, "raw_r_rep": -0.4172818064689636, "raw_validity_total": 0.0, "scale": 3, "score": -0.8449115606465569, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8095172643661499, "raw_r_fb": 60.310619831085205, "raw_r_phr": -0.0, "raw_r_rep": -0.40404292941093445, "raw_validity_total": 0.0, "scale": 3, "score": 2.17744116351201, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8125157356262207, "raw_r_fb": 57.74183666706085, "raw_r_phr": -0.0, "raw_r_rep": -0.4099830090999603, "raw_validity_total": 0.0, "scale": 3, "score": 1.1969931222560746, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8171473145484924, "raw_r_fb": 64.72747927904129, "raw_r_phr": -0.0, "raw_r_rep": -0.3964778184890747, "raw_validity_total": 0.0, "scale": 4, "score": 1.1225345694614743, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7985860109329224, "raw_r_fb": 62.96900510787964, "raw_r_phr": -0.0, "raw_r_rep": -0.42758625745773315, "raw_validity_total": 0.0, "scale": 4, "score": -2.1251879318149376, "validity_cjk_ratio": 0.1497005988023952, "validity_invalid": 0, "validity_token_count": 59, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8425996899604797, "raw_r_fb": 62.25982907414436, "raw_r_phr": -0.0, "raw_r_rep": -0.3913901746273041, "raw_validity_total": 0.0, "scale": 4, "score": 0.8427815749698592, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8520879745483398, "raw_r_fb": 60.57804027199745, "raw_r_phr": -0.0, "raw_r_rep": -0.42613017559051514, "raw_validity_total": 0.0, "scale": 4, "score": -0.9392171153775325, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 44, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8734400868415833, "raw_r_fb": 58.82675635814667, "raw_r_phr": -0.0, "raw_r_rep": -0.3954814672470093, "raw_validity_total": 0.0, "scale": 4, "score": 1.2009116767526427, "validity_cjk_ratio": 0.04032258064516129, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.867749810218811, "raw_r_fb": 62.50823003053665, "raw_r_phr": -0.0, "raw_r_rep": -0.44681537278155065, "raw_validity_total": 0.0, "scale": 4, "score": -0.10182277399151973, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 57, "validity_unique_content_tokens": 30}
step:15 - actor/entropy:2.407 - actor/kl_loss:0.029 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:24.721 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:260.868 - actor/lr:0.000 - training/global_step:15.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.177 - critic/score/min:-2.125 - critic/rewards/mean:0.000 - critic/rewards/max:2.177 - critic/rewards/min:-2.125 - critic/advantages/mean:-0.290 - critic/advantages/max:1.510 - critic/advantages/min:-1.600 - critic/returns/mean:-0.290 - critic/returns/max:1.510 - critic/returns/min:-1.600 - response_length/mean:35.417 - response_length/max:64.000 - response_length/min:15.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.431 - timing_s/reshard:1.080 - timing_s/gen:12.130 - timing_s/reward:2.234 - timing_s/old_log_prob:19.324 - timing_s/ref:19.749 - timing_s/adv:0.001 - timing_s/update_actor:32.987 - timing_s/step:86.426 - timing_per_token_ms/gen:28.542 - timing_per_token_ms/update_actor:5.588 - timing_per_token_ms/ref:3.346 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5903.000 - perf/time_per_step:86.426 - perf/throughput:34.151
Training Progress:  50%|█████     | 15/30 [22:57<22:03, 88.23s/it][36m(WorkerDict pid=1545572)[0m INFO 06-07 11:54:14 [executor_base.py:226] It took 0.539307 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1545573)[0m INFO 06-07 11:54:14 [executor_base.py:226] It took 0.589894 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1545573)[0m INFO 06-07 11:54:14 [executor_base.py:226] It took 0.015698 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1545572)[0m INFO 06-07 11:54:14 [executor_base.py:226] It took 0.012566 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1545573)[0m INFO 06-07 11:54:25 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=1545573)[0m INFO 06-07 11:54:25 [executor_base.py:210] It took 1.904125 seconds to fall asleep.
[36m(WorkerDict pid=1545572)[0m INFO 06-07 11:54:26 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=1545572)[0m INFO 06-07 11:54:26 [executor_base.py:210] It took 2.742333 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8351759910583496, "raw_r_fb": 66.73640072345734, "raw_r_phr": -0.0, "raw_r_rep": -0.4153342843055725, "raw_validity_total": 0.0, "scale": 2, "score": -0.9450898211119507, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 50, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.724292516708374, "raw_r_fb": 65.58210521936417, "raw_r_phr": -0.0, "raw_r_rep": -0.36337414383888245, "raw_validity_total": 0.0, "scale": 2, "score": -2.007603911719865, "validity_cjk_ratio": 0.0949367088607595, "validity_invalid": 0, "validity_token_count": 55, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.878844141960144, "raw_r_fb": 68.79108935594559, "raw_r_phr": -0.0, "raw_r_rep": -0.4333110451698303, "raw_validity_total": 0.0, "scale": 2, "score": 0.5891909809357072, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7562477588653564, "raw_r_fb": 68.2062047123909, "raw_r_phr": -0.0, "raw_r_rep": -0.35875824093818665, "raw_validity_total": 0.0, "scale": 2, "score": 0.35594254102393047, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 62, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.6926835775375366, "raw_r_fb": 71.14922779798508, "raw_r_phr": -0.0, "raw_r_rep": -0.3375827968120575, "raw_validity_total": 0.0, "scale": 2, "score": 0.8725877107677886, "validity_cjk_ratio": 0.06521739130434782, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8804274201393127, "raw_r_fb": 69.40240466594696, "raw_r_phr": -0.0, "raw_r_rep": -0.45948808391888935, "raw_validity_total": 0.0, "scale": 2, "score": 1.1349725001043776, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7266712188720703, "raw_r_fb": 60.23224180936813, "raw_r_phr": -0.0, "raw_r_rep": -0.3667198419570923, "raw_validity_total": 0.0, "scale": 3, "score": 1.1042959065050812, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7345610857009888, "raw_r_fb": 58.85573199391365, "raw_r_phr": -0.0, "raw_r_rep": -0.3595058023929596, "raw_validity_total": 0.0, "scale": 3, "score": 0.2187679886783751, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8556185364723206, "raw_r_fb": 58.91993370652199, "raw_r_phr": -0.0, "raw_r_rep": -0.4790370085022666, "raw_validity_total": 0.0, "scale": 3, "score": 0.34087638126832015, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.835782527923584, "raw_r_fb": 59.49354591965675, "raw_r_phr": -0.0, "raw_r_rep": -0.4626319408416748, "raw_validity_total": 0.0, "scale": 3, "score": 0.6270260592016084, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 37, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.6728297472000122, "raw_r_fb": 59.5369336605072, "raw_r_phr": -0.0, "raw_r_rep": -0.35707515478134155, "raw_validity_total": 0.0, "scale": 3, "score": -0.42846948966635123, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8317394256591797, "raw_r_fb": 57.799540996551514, "raw_r_phr": -0.0, "raw_r_rep": -0.4342915713787079, "raw_validity_total": 0.0, "scale": 3, "score": -1.8624968459870401, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
step:16 - actor/entropy:2.497 - actor/kl_loss:0.024 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:20.736 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:263.978 - actor/lr:0.000 - training/global_step:16.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:1.135 - critic/score/min:-2.008 - critic/rewards/mean:-0.000 - critic/rewards/max:1.135 - critic/rewards/min:-2.008 - critic/advantages/mean:-0.226 - critic/advantages/max:1.060 - critic/advantages/min:-1.787 - critic/returns/mean:-0.226 - critic/returns/max:1.060 - critic/returns/min:-1.787 - response_length/mean:39.083 - response_length/max:64.000 - response_length/min:15.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:8.730 - timing_s/reshard:1.190 - timing_s/gen:12.983 - timing_s/reward:2.933 - timing_s/old_log_prob:20.052 - timing_s/ref:19.822 - timing_s/adv:0.001 - timing_s/update_actor:32.936 - timing_s/step:88.728 - timing_per_token_ms/gen:27.682 - timing_per_token_ms/update_actor:5.544 - timing_per_token_ms/ref:3.336 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5941.000 - perf/time_per_step:88.728 - perf/throughput:33.479
Training Progress:  53%|█████▎    | 16/30 [24:26<20:37, 88.38s/it][36m(WorkerDict pid=1545573)[0m INFO 06-07 11:55:42 [executor_base.py:226] It took 0.441725 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1545572)[0m INFO 06-07 11:55:42 [executor_base.py:226] It took 0.517645 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1545573)[0m INFO 06-07 11:55:43 [executor_base.py:226] It took 0.018555 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1545572)[0m INFO 06-07 11:55:43 [executor_base.py:226] It took 0.013357 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1545573)[0m INFO 06-07 11:55:54 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=1545573)[0m INFO 06-07 11:55:54 [executor_base.py:210] It took 3.557529 seconds to fall asleep.
[36m(WorkerDict pid=1545572)[0m INFO 06-07 11:55:54 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=1545572)[0m INFO 06-07 11:55:54 [executor_base.py:210] It took 3.537916 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7470836639404297, "raw_r_fb": 63.98302775621414, "raw_r_phr": -0.0, "raw_r_rep": -0.37147364020347595, "raw_validity_total": 0.0, "scale": 4, "score": 2.6973572263730192, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7273819446563721, "raw_r_fb": 61.12162560224533, "raw_r_phr": -0.0, "raw_r_rep": -0.3967343474689283, "raw_validity_total": 0.0, "scale": 4, "score": -1.4472941642185444, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7082479000091553, "raw_r_fb": 62.66502243280411, "raw_r_phr": -0.0, "raw_r_rep": -0.35188162326812744, "raw_validity_total": 0.0, "scale": 4, "score": -0.3613729427635142, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.87041175365448, "raw_r_fb": 61.44711545109749, "raw_r_phr": -0.0, "raw_r_rep": -0.4438140025505653, "raw_validity_total": 0.0, "scale": 4, "score": -0.07751435409422347, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 60, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7115663290023804, "raw_r_fb": 63.18410465121269, "raw_r_phr": -0.0, "raw_r_rep": -0.3742070496082306, "raw_validity_total": 0.0, "scale": 4, "score": 0.2854922189161875, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 34, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8314578533172607, "raw_r_fb": 61.18671923875809, "raw_r_phr": -0.0, "raw_r_rep": -0.4430951178073883, "raw_validity_total": 0.0, "scale": 4, "score": -1.0966679842129115, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
