=== ablation abl_rep rep2g seed123 2gpu real-coz grpo start 2026-06-06T17:59:37+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/abl_rep
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_abl_rep_seed123_2gpu_rep2g
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-rep2g TMPDIR=/tmp/seanma0627/tmp-rep2g
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7977675795555115, "raw_r_phr": -0.0, "raw_r_rep": -0.39159393310546875, "raw_validity_total": 0.0, "scale": 2, "score": -0.4473484143873153, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 26, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8030308485031128, "raw_r_phr": -0.0, "raw_r_rep": -0.3960355222225189, "raw_validity_total": 0.0, "scale": 2, "score": -0.7269749849258251, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7847809791564941, "raw_r_phr": -0.0, "raw_r_rep": -0.38413816690444946, "raw_validity_total": 0.0, "scale": 2, "score": 0.02203996859588436, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7952256202697754, "raw_r_phr": -0.0, "raw_r_rep": -0.39120006561279297, "raw_validity_total": 0.0, "scale": 2, "score": -0.42255192526572005, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 46, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7975245714187622, "raw_r_phr": -0.0, "raw_r_rep": -0.41976189613342285, "raw_validity_total": 0.0, "scale": 3, "score": -0.6430992583057548, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 21, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7785323858261108, "raw_r_phr": -0.0, "raw_r_rep": -0.4111515283584595, "raw_validity_total": 0.0, "scale": 3, "score": 0.5611464495560026, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.786286473274231, "raw_r_phr": -0.0, "raw_r_rep": -0.40791189670562744, "raw_validity_total": 0.0, "scale": 3, "score": 1.0142412086811616, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8073704242706299, "raw_r_phr": -0.0, "raw_r_rep": -0.4236556887626648, "raw_validity_total": 0.0, "scale": 3, "score": -1.1876849465852894, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 11, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7769836187362671, "raw_r_phr": -0.0, "raw_r_rep": -0.4057937562465668, "raw_validity_total": 0.0, "scale": 3, "score": 1.3104842523161928, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8017404079437256, "raw_r_phr": -0.0, "raw_r_rep": -0.42270761728286743, "raw_validity_total": 0.0, "scale": 3, "score": -1.0550877056623285, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 11}
step:28 - actor/entropy:2.594 - actor/kl_loss:0.196 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:20.338 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:235.707 - actor/lr:0.000 - training/global_step:28.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.175 - critic/score/min:-1.188 - critic/rewards/mean:0.000 - critic/rewards/max:2.175 - critic/rewards/min:-1.188 - critic/advantages/mean:0.168 - critic/advantages/max:1.986 - critic/advantages/min:-1.084 - critic/returns/mean:0.168 - critic/returns/max:1.986 - critic/returns/min:-1.084 - response_length/mean:25.333 - response_length/max:47.000 - response_length/min:11.000 - response_length/clip_ratio:0.000 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:4.436 - timing_s/reshard:0.873 - timing_s/gen:7.436 - timing_s/reward:0.214 - timing_s/old_log_prob:16.442 - timing_s/ref:15.347 - timing_s/adv:0.001 - timing_s/update_actor:26.429 - timing_s/step:65.870 - timing_per_token_ms/ref:2.657 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:4.576 - timing_per_token_ms/gen:24.459 - perf/total_num_tokens:5776.000 - perf/time_per_step:65.870 - perf/throughput:43.844
Training Progress:  93%|█████████▎| 28/30 [32:10<02:15, 67.68s/it][36m(WorkerDict pid=1065851)[0m INFO 06-06 18:35:53 [executor_base.py:226] It took 0.388907 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:35:53 [executor_base.py:226] It took 0.414885 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:35:53 [executor_base.py:226] It took 0.044076 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:35:53 [executor_base.py:226] It took 0.030601 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:36:00 [worker.py:145] Sleep mode freed 69.77 GiB memory, 25.39 GiB memory is still in use.
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:36:00 [executor_base.py:210] It took 2.209793 seconds to fall asleep.
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:36:01 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:36:01 [executor_base.py:210] It took 1.771670 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7791926860809326, "raw_r_phr": -0.0, "raw_r_rep": -0.3982733488082886, "raw_validity_total": 0.0, "scale": 4, "score": 1.528630441410879, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 21, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7856498956680298, "raw_r_phr": -0.0, "raw_r_rep": -0.40143666097096037, "raw_validity_total": 0.0, "scale": 4, "score": 1.118058739541118, "validity_cjk_ratio": 0.0070921985815602835, "validity_invalid": 0, "validity_token_count": 56, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.833000898361206, "raw_r_phr": -0.0, "raw_r_rep": -0.41908016973647516, "raw_validity_total": 0.0, "scale": 4, "score": -1.1719224726491757, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8073704242706299, "raw_r_phr": -0.0, "raw_r_rep": -0.41040119528770447, "raw_validity_total": 0.0, "scale": 4, "score": -0.04546351865638103, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 11, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8449494242668152, "raw_r_phr": -0.0, "raw_r_rep": -0.4162187874317169, "raw_validity_total": 0.0, "scale": 4, "score": -0.8005387640074241, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 34, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8731565475463867, "raw_r_phr": -0.0, "raw_r_rep": -0.41489532589912415, "raw_validity_total": 0.0, "scale": 4, "score": -0.628764425638987, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 42}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7115238904953003, "raw_r_phr": -0.0, "raw_r_rep": -0.3585624098777771, "raw_validity_total": 0.0, "scale": 2, "score": 1.0114455498074197, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7379905581474304, "raw_r_phr": -0.0, "raw_r_rep": -0.37561631202697754, "raw_validity_total": 0.0, "scale": 2, "score": -0.6872901434773627, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 50, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7560417652130127, "raw_r_phr": -1.0, "raw_r_rep": -0.37821853160858154, "raw_validity_total": 0.0, "scale": 2, "score": -1.1586282863310748, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 41, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.716572105884552, "raw_r_phr": -1.0, "raw_r_rep": -0.353333443403244, "raw_validity_total": 0.0, "scale": 2, "score": 1.3201702428916902, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7331796884536743, "raw_r_phr": -0.0, "raw_r_rep": -0.3788384199142456, "raw_validity_total": 0.0, "scale": 2, "score": -1.0082436488880469, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 30, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.747307538986206, "raw_r_phr": -0.0, "raw_r_rep": -0.36347055435180664, "raw_validity_total": 0.0, "scale": 2, "score": 0.522546285997386, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 12}
step:29 - actor/entropy:2.834 - actor/kl_loss:0.067 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:21.102 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:235.932 - actor/lr:0.000 - training/global_step:29.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:1.529 - critic/score/min:-1.172 - critic/rewards/mean:-0.000 - critic/rewards/max:1.529 - critic/rewards/min:-1.172 - critic/advantages/mean:-0.197 - critic/advantages/max:1.396 - critic/advantages/min:-1.070 - critic/returns/mean:-0.197 - critic/returns/max:1.396 - critic/returns/min:-1.070 - response_length/mean:37.083 - response_length/max:64.000 - response_length/min:12.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.190 - timing_s/reshard:1.038 - timing_s/gen:8.389 - timing_s/reward:0.210 - timing_s/old_log_prob:16.581 - timing_s/ref:16.887 - timing_s/adv:0.001 - timing_s/update_actor:26.872 - timing_s/step:68.942 - timing_per_token_ms/ref:2.851 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:4.537 - timing_per_token_ms/gen:18.853 - perf/total_num_tokens:5923.000 - perf/time_per_step:68.942 - perf/throughput:42.957
Training Progress:  97%|█████████▋| 29/30 [33:19<01:08, 68.06s/it][36m(WorkerDict pid=1065851)[0m INFO 06-06 18:37:02 [executor_base.py:226] It took 0.338473 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:37:02 [executor_base.py:226] It took 0.298619 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:37:02 [executor_base.py:226] It took 0.011951 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:37:02 [executor_base.py:226] It took 0.013722 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:37:10 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:37:10 [executor_base.py:210] It took 2.793347 seconds to fall asleep.
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:37:10 [worker.py:145] Sleep mode freed 69.77 GiB memory, 25.39 GiB memory is still in use.
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:37:10 [executor_base.py:210] It took 2.626898 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7448848485946655, "raw_r_phr": -0.0, "raw_r_rep": -0.3309139013290405, "raw_validity_total": 0.0, "scale": 3, "score": 0.67209138421339, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 13, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7131050229072571, "raw_r_phr": -0.0, "raw_r_rep": -0.3231874108314514, "raw_validity_total": 0.0, "scale": 3, "score": 1.2576981909936233, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.725293755531311, "raw_r_phr": -0.0, "raw_r_rep": -0.33297011256217957, "raw_validity_total": 0.0, "scale": 3, "score": 0.5162468523809983, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 41, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7424802184104919, "raw_r_phr": -1.0, "raw_r_rep": -0.3446958661079407, "raw_validity_total": 0.0, "scale": 3, "score": -0.6407998673904547, "validity_cjk_ratio": 0.013636363636363636, "validity_invalid": 0, "validity_token_count": 49, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7525162696838379, "raw_r_phr": -0.0, "raw_r_rep": -0.36469486355781555, "raw_validity_total": 0.0, "scale": 3, "score": -1.8882380987425893, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7637524604797363, "raw_r_phr": -0.0, "raw_r_rep": -0.33868634700775146, "raw_validity_total": 0.0, "scale": 3, "score": 0.08300153854504083, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.9939020872116089, "raw_r_phr": -0.0, "raw_r_rep": -0.404141902923584, "raw_validity_total": 0.0, "scale": 4, "score": -0.5359402910620719, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7280820608139038, "raw_r_phr": -0.0, "raw_r_rep": -0.400110125541687, "raw_validity_total": 0.0, "scale": 4, "score": -0.23609787830040033, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 55, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7382818460464478, "raw_r_phr": -1.0, "raw_r_rep": -0.3960874378681183, "raw_validity_total": 0.0, "scale": 4, "score": -0.20525890248503034, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 62, "validity_unique_content_tokens": 42}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.6562780141830444, "raw_r_phr": -0.0, "raw_r_rep": -0.3679265081882477, "raw_validity_total": 0.0, "scale": 4, "score": 2.1573907904894596, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7356113791465759, "raw_r_phr": -0.0, "raw_r_rep": -0.41019314527511597, "raw_validity_total": 0.0, "scale": 4, "score": -0.9859698772777836, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 8, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0020", "raw_r_anc": 0.7257250547409058, "raw_r_phr": -0.0, "raw_r_rep": -0.39954572916030884, "raw_validity_total": 0.0, "scale": 4, "score": -0.1941238413641733, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 11, "validity_unique_content_tokens": 8}
[36m(WorkerDict pid=1065851)[0m INFO:2026-06-06 18:38:33,355:[Rank 1] Saved model to /work/seanma0627/RL_2026_Final/checkpoints/abl_rep/global_step_30/actor/model_world_size_2_rank_1.pt
[36m(WorkerDict pid=1065850)[0m INFO:2026-06-06 18:38:34,048:[Rank 0] Saved model to /work/seanma0627/RL_2026_Final/checkpoints/abl_rep/global_step_30/actor/model_world_size_2_rank_0.pt
[36m(WorkerDict pid=1065851)[0m INFO:2026-06-06 18:39:25,205:[Rank 1] Saved optim to /work/seanma0627/RL_2026_Final/checkpoints/abl_rep/global_step_30/actor/optim_world_size_2_rank_1.pt
[36m(WorkerDict pid=1065851)[0m INFO:2026-06-06 18:39:25,259:[Rank 1] Saved extra_state to /work/seanma0627/RL_2026_Final/checkpoints/abl_rep/global_step_30/actor/extra_state_world_size_2_rank_1.pt
[36m(WorkerDict pid=1065850)[0m INFO:2026-06-06 18:39:25,614:[Rank 0] Saved optim to /work/seanma0627/RL_2026_Final/checkpoints/abl_rep/global_step_30/actor/optim_world_size_2_rank_0.pt
[36m(WorkerDict pid=1065850)[0m INFO:2026-06-06 18:39:25,617:[Rank 0] Saved extra_state to /work/seanma0627/RL_2026_Final/checkpoints/abl_rep/global_step_30/actor/extra_state_world_size_2_rank_0.pt
local_global_step_folder: checkpoints/abl_rep/global_step_30
step:30 - actor/entropy:2.674 - actor/kl_loss:0.190 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:30.916 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:234.475 - actor/lr:0.000 - training/global_step:30.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.157 - critic/score/min:-1.888 - critic/rewards/mean:0.000 - critic/rewards/max:2.157 - critic/rewards/min:-1.888 - critic/advantages/mean:-0.039 - critic/advantages/max:1.961 - critic/advantages/min:-1.684 - critic/returns/mean:-0.039 - critic/returns/max:1.961 - critic/returns/min:-1.684 - response_length/mean:33.500 - response_length/max:63.000 - response_length/min:9.000 - response_length/clip_ratio:0.000 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.112 - timing_s/reshard:0.870 - timing_s/gen:8.988 - timing_s/reward:0.210 - timing_s/old_log_prob:15.613 - timing_s/ref:16.394 - timing_s/adv:0.001 - timing_s/update_actor:25.587 - timing_s/save_checkpoint:77.912 - timing_s/step:144.705 - timing_per_token_ms/ref:2.788 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:4.351 - timing_per_token_ms/gen:22.358 - perf/total_num_tokens:5880.000 - perf/time_per_step:144.705 - perf/throughput:20.317
