##### ROUND 1 START 2026-06-07T02:51:17+08:00
##### ARM A_drgrpo START 2026-06-07T02:51:17+08:00
### RUN A_drgrpo steps=30 rfb=1 anc=cosine extra='algorithm.norm_adv_by_std_in_grpo=False actor_rollout_ref.actor.loss_agg_mode=seq-mean-token-sum-norm' input=data/eval_subset start 2026-06-07T02:51:18+08:00
=== ablation A_drgrpo A_drgrpo seed123 2gpu real-coz grpo start 2026-06-07T02:51:18+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/A_drgrpo
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_A_drgrpo_seed123_2gpu_A_drgrpo
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-A_drgrpo TMPDIR=/tmp/seanma0627/tmp-A_drgrpo
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7332521080970764, "raw_r_fb": 63.2803897857666, "raw_r_phr": -0.0, "raw_r_rep": -0.3639693260192871, "raw_validity_total": 0.0, "scale": 4, "score": 3.0088440448733254, "validity_cjk_ratio": 0.05291005291005291, "validity_invalid": 0, "validity_token_count": 54, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8115713596343994, "raw_r_fb": 62.96072596311569, "raw_r_phr": -0.0, "raw_r_rep": -0.4535590056763139, "raw_validity_total": 0.0, "scale": 4, "score": 0.7135617472327653, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8840219974517822, "raw_r_fb": 60.9106225669384, "raw_r_phr": -0.0, "raw_r_rep": -0.4150201082229614, "raw_validity_total": 0.0, "scale": 4, "score": -0.9963710078711732, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 54, "validity_unique_content_tokens": 34}
step:9 - actor/entropy:1.989 - actor/kl_loss:0.029 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:13.549 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:252.915 - actor/lr:0.000 - training/global_step:9.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:3.009 - critic/score/min:-3.820 - critic/rewards/mean:0.000 - critic/rewards/max:3.009 - critic/rewards/min:-3.820 - critic/advantages/mean:0.012 - critic/advantages/max:1.847 - critic/advantages/min:-1.805 - critic/returns/mean:0.012 - critic/returns/max:1.847 - critic/returns/min:-1.805 - response_length/mean:46.833 - response_length/max:64.000 - response_length/min:9.000 - response_length/clip_ratio:0.333 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:8.397 - timing_s/reshard:1.261 - timing_s/gen:12.062 - timing_s/reward:2.055 - timing_s/old_log_prob:20.648 - timing_s/ref:20.924 - timing_s/adv:0.001 - timing_s/update_actor:33.468 - timing_s/step:89.158 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.541 - timing_per_token_ms/ref:3.464 - timing_per_token_ms/gen:21.463 - perf/total_num_tokens:6040.000 - perf/time_per_step:89.158 - perf/throughput:33.872
Training Progress:  30%|███       | 9/30 [13:58<31:11, 89.12s/it][36m(WorkerDict pid=3900849)[0m INFO 06-07 05:07:30 [executor_base.py:226] It took 0.453911 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:07:30 [executor_base.py:226] It took 0.458960 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:07:30 [executor_base.py:226] It took 0.016621 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:07:30 [executor_base.py:226] It took 0.011882 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:07:41 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:07:41 [executor_base.py:210] It took 3.577598 seconds to fall asleep.
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:07:41 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:07:41 [executor_base.py:210] It took 3.477461 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7860603928565979, "raw_r_fb": 53.39762353897095, "raw_r_phr": -0.0, "raw_r_rep": -0.40015530586242676, "raw_validity_total": 0.0, "scale": 2, "score": -1.8870085579598945, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 21, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7765182256698608, "raw_r_fb": 57.34717923402786, "raw_r_phr": -0.0, "raw_r_rep": -0.3999011218547821, "raw_validity_total": 0.0, "scale": 2, "score": -0.37926169004747357, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7339321374893188, "raw_r_fb": 56.49314200878143, "raw_r_phr": -2.0, "raw_r_rep": -0.3723384737968445, "raw_validity_total": 0.0, "scale": 2, "score": 1.6042034599181396, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 60, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7780532240867615, "raw_r_fb": 59.044351041316986, "raw_r_phr": -0.0, "raw_r_rep": -0.3944610059261322, "raw_validity_total": 0.0, "scale": 2, "score": 0.9679777719881771, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 35, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7744014263153076, "raw_r_fb": 52.66329205036163, "raw_r_phr": -0.0, "raw_r_rep": -0.39333105087280273, "raw_validity_total": 0.0, "scale": 2, "score": -1.727380457567857, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7623175978660583, "raw_r_fb": 58.4102626144886, "raw_r_phr": -0.0, "raw_r_rep": -0.38519489765167236, "raw_validity_total": 0.0, "scale": 2, "score": 1.4214694736689089, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 51, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7339034080505371, "raw_r_fb": 56.129721224308014, "raw_r_phr": -0.0, "raw_r_rep": -0.44752979278564453, "raw_validity_total": 0.0, "scale": 3, "score": -1.172101510926467, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 48, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7820218801498413, "raw_r_fb": 57.25949662923813, "raw_r_phr": -0.0, "raw_r_rep": -0.43138694763183594, "raw_validity_total": 0.0, "scale": 3, "score": 0.4624632363236386, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.747391939163208, "raw_r_fb": 55.849201172590256, "raw_r_phr": -0.0, "raw_r_rep": -0.4101777672767639, "raw_validity_total": 0.0, "scale": 3, "score": 0.044534530149906104, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 46}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.764162540435791, "raw_r_fb": 56.14740031957626, "raw_r_phr": -0.0, "raw_r_rep": -0.44466355443000793, "raw_validity_total": 0.0, "scale": 3, "score": -0.819078673163794, "validity_cjk_ratio": 0.02631578947368421, "validity_invalid": 0, "validity_token_count": 50, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7614898085594177, "raw_r_fb": 53.31313621997833, "raw_r_phr": -0.0, "raw_r_rep": -0.42629197239875793, "raw_validity_total": 0.0, "scale": 3, "score": -2.1145431344997827, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.8063063025474548, "raw_r_fb": 58.26740175485611, "raw_r_phr": -0.0, "raw_r_rep": -0.36373868584632874, "raw_validity_total": 0.0, "scale": 3, "score": 3.598725552116509, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
step:10 - actor/entropy:2.227 - actor/kl_loss:0.080 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:21.032 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:250.963 - actor/lr:0.000 - training/global_step:10.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:3.599 - critic/score/min:-2.115 - critic/rewards/mean:-0.000 - critic/rewards/max:3.599 - critic/rewards/min:-2.115 - critic/advantages/mean:0.129 - critic/advantages/max:1.814 - critic/advantages/min:-1.207 - critic/returns/mean:0.129 - critic/returns/max:1.814 - critic/returns/min:-1.207 - response_length/mean:44.750 - response_length/max:64.000 - response_length/min:21.000 - response_length/clip_ratio:0.250 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.496 - timing_s/reshard:1.161 - timing_s/gen:12.376 - timing_s/reward:2.157 - timing_s/old_log_prob:19.605 - timing_s/ref:20.901 - timing_s/adv:0.001 - timing_s/update_actor:32.574 - timing_s/step:87.616 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.421 - timing_per_token_ms/ref:3.478 - timing_per_token_ms/gen:23.047 - perf/total_num_tokens:6009.000 - perf/time_per_step:87.616 - perf/throughput:34.292
Training Progress:  33%|███▎      | 10/30 [15:26<29:33, 88.66s/it][36m(WorkerDict pid=3900849)[0m INFO 06-07 05:08:57 [executor_base.py:226] It took 0.456295 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:08:57 [executor_base.py:226] It took 0.595391 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:08:58 [executor_base.py:226] It took 0.016219 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:08:58 [executor_base.py:226] It took 0.017017 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:09:06 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:09:06 [executor_base.py:210] It took 2.305727 seconds to fall asleep.
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:09:09 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:09:09 [executor_base.py:210] It took 3.496505 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.73177170753479, "raw_r_fb": 58.27018892765045, "raw_r_phr": -0.0, "raw_r_rep": -0.412244975566864, "raw_validity_total": 0.0, "scale": 4, "score": 2.102147254291407, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7743918299674988, "raw_r_fb": 56.604896545410156, "raw_r_phr": -0.0, "raw_r_rep": -0.4477155804634094, "raw_validity_total": 0.0, "scale": 4, "score": -1.351556472136989, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7374017834663391, "raw_r_fb": 58.370511293411255, "raw_r_phr": -0.0, "raw_r_rep": -0.4158095717430115, "raw_validity_total": 0.0, "scale": 4, "score": 2.0098788868433335, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 35, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7474583983421326, "raw_r_fb": 55.991161555051804, "raw_r_phr": -0.0, "raw_r_rep": -0.42190828919410706, "raw_validity_total": 0.0, "scale": 4, "score": -0.10067994616415576, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 42, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7880324125289917, "raw_r_fb": 54.46087071299553, "raw_r_phr": -0.0, "raw_r_rep": -0.4488149825916734, "raw_validity_total": 0.0, "scale": 4, "score": -2.9410596096061647, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 55, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.814103364944458, "raw_r_fb": 57.068363428115845, "raw_r_phr": -0.0, "raw_r_rep": -0.43141958117485046, "raw_validity_total": 0.0, "scale": 4, "score": 0.28126988677256626, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.9026339054107666, "raw_r_fb": 63.52581512928009, "raw_r_phr": -0.0, "raw_r_rep": -0.42332028401525396, "raw_validity_total": 0.0, "scale": 2, "score": -1.0330604425724768, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7744475603103638, "raw_r_fb": 59.62367191910744, "raw_r_phr": -0.0, "raw_r_rep": -0.38819390535354614, "raw_validity_total": 0.0, "scale": 2, "score": -2.186413644097857, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.824852705001831, "raw_r_fb": 64.97778767347336, "raw_r_phr": -0.0, "raw_r_rep": -0.4011722207069397, "raw_validity_total": 0.0, "scale": 2, "score": 0.6048931029120947, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 51, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.8590985536575317, "raw_r_fb": 63.88780498504639, "raw_r_phr": -0.0, "raw_r_rep": -0.39365285634994507, "raw_validity_total": 0.0, "scale": 2, "score": 0.35526414401606754, "validity_cjk_ratio": 0.02510460251046025, "validity_invalid": 0, "validity_token_count": 50, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7369921803474426, "raw_r_fb": 63.0880312025547, "raw_r_phr": -0.0, "raw_r_rep": -0.34445399045944214, "raw_validity_total": 0.0, "scale": 2, "score": 1.6388032367816254, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 8, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.8231818675994873, "raw_r_fb": 63.891132950782776, "raw_r_phr": -0.0, "raw_r_rep": -0.3836337924003601, "raw_validity_total": 0.0, "scale": 2, "score": 0.6205136029605404, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 12}
step:11 - actor/entropy:2.099 - actor/kl_loss:0.044 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:25.478 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:251.367 - actor/lr:0.000 - training/global_step:11.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.102 - critic/score/min:-2.941 - critic/rewards/mean:0.000 - critic/rewards/max:2.102 - critic/rewards/min:-2.941 - critic/advantages/mean:-0.062 - critic/advantages/max:1.195 - critic/advantages/min:-1.594 - critic/returns/mean:-0.062 - critic/returns/max:1.195 - critic/returns/min:-1.594 - response_length/mean:34.083 - response_length/max:64.000 - response_length/min:9.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.937 - timing_s/reshard:1.288 - timing_s/gen:12.485 - timing_s/reward:2.139 - timing_s/old_log_prob:20.009 - timing_s/ref:21.117 - timing_s/adv:0.001 - timing_s/update_actor:32.498 - timing_s/step:88.250 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.520 - timing_per_token_ms/ref:3.587 - timing_per_token_ms/gen:30.527 - perf/total_num_tokens:5887.000 - perf/time_per_step:88.250 - perf/throughput:33.354
Training Progress:  37%|███▋      | 11/30 [16:54<28:02, 88.53s/it][36m(WorkerDict pid=3900849)[0m INFO 06-07 05:10:25 [executor_base.py:226] It took 0.379771 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:10:26 [executor_base.py:226] It took 0.445974 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:10:26 [executor_base.py:226] It took 0.021415 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:10:26 [executor_base.py:226] It took 0.015603 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:10:37 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:10:37 [executor_base.py:210] It took 3.462532 seconds to fall asleep.
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:10:37 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:10:37 [executor_base.py:210] It took 3.670355 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.841363787651062, "raw_r_fb": 54.169244825839996, "raw_r_phr": -0.0, "raw_r_rep": -0.42854803800582886, "raw_validity_total": 0.0, "scale": 3, "score": -1.092031844402631, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7093866467475891, "raw_r_fb": 53.50249317288399, "raw_r_phr": -0.0, "raw_r_rep": -0.4087197482585907, "raw_validity_total": 0.0, "scale": 3, "score": -0.6103610580775933, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7371929287910461, "raw_r_fb": 52.84830802679062, "raw_r_phr": -1.0, "raw_r_rep": -0.4067046046257019, "raw_validity_total": 0.0, "scale": 3, "score": -1.001031635617483, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7336553931236267, "raw_r_fb": 54.73927295207977, "raw_r_phr": -0.0, "raw_r_rep": -0.42775967775606644, "raw_validity_total": 0.0, "scale": 3, "score": -0.9300662371926687, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
