=== ablation ancW10margin ancW10margin seed123 2gpu real-coz grpo start 2026-06-07T08:10:51+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/ancW10margin
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_ancW10margin_seed123_2gpu_ancW10margin
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-ancW10margin TMPDIR=/tmp/seanma0627/tmp-ancW10margin
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.9011485576629639, "raw_r_fb": 52.816010773181915, "raw_r_phr": -0.0, "raw_r_rep": -0.38842684030532837, "raw_validity_total": 0.0, "scale": 4, "score": 0.7703776657552486, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.77402263879776, "raw_r_fb": 52.75511509180069, "raw_r_phr": -1.0, "raw_r_rep": -0.33706480264663696, "raw_validity_total": 0.0, "scale": 4, "score": 0.8663875608654499, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 45}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8345847725868225, "raw_r_fb": 53.186634451150894, "raw_r_phr": -1.0, "raw_r_rep": -0.38636314868927, "raw_validity_total": 0.0, "scale": 4, "score": 0.3731357390855082, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.838918149471283, "raw_r_fb": 62.97435250878334, "raw_r_phr": -0.0, "raw_r_rep": -0.423358678817749, "raw_validity_total": 0.0, "scale": 2, "score": 0.1887769251988306, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.7825115919113159, "raw_r_fb": 60.93104863166809, "raw_r_phr": -0.0, "raw_r_rep": -0.38282907009124756, "raw_validity_total": 0.0, "scale": 2, "score": -0.3485861234576819, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8711872100830078, "raw_r_fb": 63.24955567717552, "raw_r_phr": -0.0, "raw_r_rep": -0.4340386986732483, "raw_validity_total": 0.0, "scale": 2, "score": 0.6334824995928818, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 41, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8027611374855042, "raw_r_fb": 61.288170248270035, "raw_r_phr": -0.0, "raw_r_rep": -0.40246617794036865, "raw_validity_total": 0.0, "scale": 2, "score": -0.30405477071321574, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.7996380925178528, "raw_r_fb": 62.07917267084122, "raw_r_phr": -1.0, "raw_r_rep": -0.4230678379535675, "raw_validity_total": 0.0, "scale": 2, "score": -1.4791829514325703, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 34, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.842685341835022, "raw_r_fb": 65.32124176621437, "raw_r_phr": -0.0, "raw_r_rep": -0.4408276081085205, "raw_validity_total": 0.0, "scale": 2, "score": 1.3095644208117556, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 18, "validity_unique_content_tokens": 14}
step:26 - actor/entropy:1.771 - actor/kl_loss:0.073 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:19.622 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:255.309 - actor/lr:0.000 - training/global_step:26.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.491 - critic/score/min:-2.889 - critic/rewards/mean:-0.000 - critic/rewards/max:2.491 - critic/rewards/min:-2.889 - critic/advantages/mean:-0.052 - critic/advantages/max:1.372 - critic/advantages/min:-1.550 - critic/returns/mean:-0.052 - critic/returns/max:1.372 - critic/returns/min:-1.550 - response_length/mean:48.667 - response_length/max:64.000 - response_length/min:19.000 - response_length/clip_ratio:0.500 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.503 - timing_s/reshard:1.160 - timing_s/gen:12.467 - timing_s/reward:2.111 - timing_s/old_log_prob:19.085 - timing_s/ref:19.743 - timing_s/adv:0.001 - timing_s/update_actor:32.707 - timing_s/step:86.114 - timing_per_token_ms/gen:21.347 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.395 - timing_per_token_ms/ref:3.257 - perf/total_num_tokens:6062.000 - perf/time_per_step:86.114 - perf/throughput:35.197
Training Progress:  87%|████████▋ | 26/30 [38:28<05:45, 86.41s/it][36m(WorkerDict pid=660085)[0m INFO 06-07 08:53:51 [executor_base.py:226] It took 0.462871 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:53:51 [executor_base.py:226] It took 0.769248 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:53:51 [executor_base.py:226] It took 0.018005 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:53:51 [executor_base.py:226] It took 0.059756 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:54:02 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:54:02 [executor_base.py:210] It took 2.347330 seconds to fall asleep.
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:54:02 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:54:02 [executor_base.py:210] It took 2.434504 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.845495343208313, "raw_r_fb": 54.477519273757935, "raw_r_phr": -0.0, "raw_r_rep": -0.3928992748260498, "raw_validity_total": 0.0, "scale": 3, "score": 1.7142065671699105, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 45}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.865443766117096, "raw_r_fb": 55.031591951847076, "raw_r_phr": -0.0, "raw_r_rep": -0.4113975763320923, "raw_validity_total": 0.0, "scale": 3, "score": 2.2045987611032656, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8855383992195129, "raw_r_fb": 53.37937152385712, "raw_r_phr": -0.0, "raw_r_rep": -0.43682265281677246, "raw_validity_total": 0.0, "scale": 3, "score": -0.8721333484474023, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 36, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8058404922485352, "raw_r_fb": 52.9182568192482, "raw_r_phr": -0.0, "raw_r_rep": -0.4060787260532379, "raw_validity_total": 0.0, "scale": 3, "score": -1.7002266539142483, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8656872510910034, "raw_r_fb": 54.26512676477432, "raw_r_phr": -0.0, "raw_r_rep": -0.4349389374256134, "raw_validity_total": 0.0, "scale": 3, "score": 0.10651383812499896, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8569158315658569, "raw_r_fb": 53.86677697300911, "raw_r_phr": -1.0, "raw_r_rep": -0.43362247943878174, "raw_validity_total": 0.0, "scale": 3, "score": -1.4529591640365305, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.7935425043106079, "raw_r_fb": 45.26244467496872, "raw_r_phr": -0.0, "raw_r_rep": -0.38288283348083496, "raw_validity_total": 0.0, "scale": 4, "score": -0.22542208173280753, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 62, "validity_unique_content_tokens": 42}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.7869552969932556, "raw_r_fb": 45.090566754341125, "raw_r_phr": -0.0, "raw_r_rep": -0.39181917905807495, "raw_validity_total": 0.0, "scale": 4, "score": -1.222246289437118, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8602542877197266, "raw_r_fb": 46.64492106437683, "raw_r_phr": -0.0, "raw_r_rep": -0.4256969094276428, "raw_validity_total": 0.0, "scale": 4, "score": 0.16467916253244363, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8576107025146484, "raw_r_fb": 47.73377728462219, "raw_r_phr": -0.0, "raw_r_rep": -0.41798514127731323, "raw_validity_total": 0.0, "scale": 4, "score": 0.9829983102828468, "validity_cjk_ratio": 0.032407407407407406, "validity_invalid": 0, "validity_token_count": 51, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8514695167541504, "raw_r_fb": 48.64449626207352, "raw_r_phr": -0.0, "raw_r_rep": -0.42440325021743774, "raw_validity_total": 0.0, "scale": 4, "score": 0.9276494645766835, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8335577249526978, "raw_r_fb": 47.88740265369415, "raw_r_phr": -0.0, "raw_r_rep": -0.4356464743614197, "raw_validity_total": 0.0, "scale": 4, "score": -0.6276585662220318, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 11}
step:27 - actor/entropy:2.114 - actor/kl_loss:0.083 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:19.994 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:254.374 - actor/lr:0.000 - training/global_step:27.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.205 - critic/score/min:-1.700 - critic/rewards/mean:-0.000 - critic/rewards/max:2.205 - critic/rewards/min:-1.700 - critic/advantages/mean:0.113 - critic/advantages/max:1.338 - critic/advantages/min:-1.403 - critic/returns/mean:0.113 - critic/returns/max:1.338 - critic/returns/min:-1.403 - response_length/mean:35.833 - response_length/max:64.000 - response_length/min:15.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:8.520 - timing_s/reshard:1.455 - timing_s/gen:12.489 - timing_s/reward:2.480 - timing_s/old_log_prob:20.828 - timing_s/ref:19.546 - timing_s/adv:0.001 - timing_s/update_actor:32.867 - timing_s/step:88.213 - timing_per_token_ms/gen:29.045 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.563 - timing_per_token_ms/ref:3.308 - perf/total_num_tokens:5908.000 - perf/time_per_step:88.213 - perf/throughput:33.487
Training Progress:  90%|█████████ | 27/30 [39:57<04:20, 86.95s/it][36m(WorkerDict pid=660085)[0m INFO 06-07 08:55:19 [executor_base.py:226] It took 0.350740 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:55:19 [executor_base.py:226] It took 0.400085 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:55:19 [executor_base.py:226] It took 0.034576 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:55:19 [executor_base.py:226] It took 0.018373 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:55:30 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:55:30 [executor_base.py:210] It took 3.411780 seconds to fall asleep.
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:55:30 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:55:30 [executor_base.py:210] It took 3.499378 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7847895622253418, "raw_r_fb": 65.69869542121887, "raw_r_phr": -0.0, "raw_r_rep": -0.3868032693862915, "raw_validity_total": 0.0, "scale": 2, "score": -0.765297128997986, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 56, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7920867204666138, "raw_r_fb": 66.33245593309402, "raw_r_phr": -0.0, "raw_r_rep": -0.3900538980960846, "raw_validity_total": 0.0, "scale": 2, "score": -0.2670300508923118, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 41, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7944692373275757, "raw_r_fb": 65.57875192165375, "raw_r_phr": -0.0, "raw_r_rep": -0.388853520154953, "raw_validity_total": 0.0, "scale": 2, "score": -0.5645203858770567, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8003031611442566, "raw_r_fb": 67.11136400699615, "raw_r_phr": -0.0, "raw_r_rep": -0.39410829544067383, "raw_validity_total": 0.0, "scale": 2, "score": 1.0408272645055077, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7556799650192261, "raw_r_fb": 64.85765129327774, "raw_r_phr": -0.0, "raw_r_rep": -0.37925902009010315, "raw_validity_total": 0.0, "scale": 2, "score": -0.5920060358330628, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7984511852264404, "raw_r_fb": 66.9095022380352, "raw_r_phr": -0.0, "raw_r_rep": -0.39060086011886597, "raw_validity_total": 0.0, "scale": 2, "score": 1.1480263370949455, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7853860855102539, "raw_r_fb": 65.9474827349186, "raw_r_phr": -0.0, "raw_r_rep": -0.4041290283203125, "raw_validity_total": 0.0, "scale": 3, "score": 0.04436065818536472, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 43}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7989519834518433, "raw_r_fb": 65.87356546521187, "raw_r_phr": -0.0, "raw_r_rep": -0.42044395208358765, "raw_validity_total": 0.0, "scale": 3, "score": -1.4873332209225292, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.807002067565918, "raw_r_fb": 66.42904448509216, "raw_r_phr": -0.0, "raw_r_rep": -0.4228006899356842, "raw_validity_total": 0.0, "scale": 3, "score": 0.36056867372383283, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7920290231704712, "raw_r_fb": 66.12175619602203, "raw_r_phr": -0.0, "raw_r_rep": -0.4162063002586365, "raw_validity_total": 0.0, "scale": 3, "score": -0.7216234715954306, "validity_cjk_ratio": 0.16666666666666666, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8288028240203857, "raw_r_fb": 67.09398204088211, "raw_r_phr": -0.0, "raw_r_rep": -0.42873460054397583, "raw_validity_total": 0.0, "scale": 3, "score": 1.6045848764335748, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.7993408441543579, "raw_r_fb": 66.441271007061, "raw_r_phr": -0.0, "raw_r_rep": -0.42121562361717224, "raw_validity_total": 0.0, "scale": 3, "score": 0.19944248417517302, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 9}
step:28 - actor/entropy:1.911 - actor/kl_loss:0.697 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:66.440 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:254.050 - actor/lr:0.000 - training/global_step:28.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.605 - critic/score/min:-1.487 - critic/rewards/mean:0.000 - critic/rewards/max:1.605 - critic/rewards/min:-1.487 - critic/advantages/mean:-0.029 - critic/advantages/max:1.533 - critic/advantages/min:-1.421 - critic/returns/mean:-0.029 - critic/returns/max:1.533 - critic/returns/min:-1.421 - response_length/mean:42.250 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.250 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.638 - timing_s/reshard:1.007 - timing_s/gen:12.256 - timing_s/reward:2.195 - timing_s/old_log_prob:20.192 - timing_s/ref:20.893 - timing_s/adv:0.001 - timing_s/update_actor:32.839 - timing_s/step:88.376 - timing_per_token_ms/gen:24.173 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.492 - timing_per_token_ms/ref:3.494 - perf/total_num_tokens:5979.000 - perf/time_per_step:88.376 - perf/throughput:33.827
