=== ablation abl_fb fb2g seed123 2gpu real-coz grpo start 2026-06-06T20:02:39+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/abl_fb
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_abl_fb_seed123_2gpu_fb2g_20260606T200239
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-fb2g TMPDIR=/tmp/seanma0627/tmp-fb2g
step:15 - actor/entropy:2.064 - actor/kl_loss:0.072 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:27.228 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:239.334 - actor/lr:0.000 - training/global_step:15.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.470 - critic/score/min:-1.855 - critic/rewards/mean:0.000 - critic/rewards/max:1.470 - critic/rewards/min:-1.855 - critic/advantages/mean:-0.087 - critic/advantages/max:1.342 - critic/advantages/min:-1.694 - critic/returns/mean:-0.087 - critic/returns/max:1.342 - critic/returns/min:-1.694 - response_length/mean:56.917 - response_length/max:64.000 - response_length/min:10.000 - response_length/clip_ratio:0.583 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.833 - timing_s/reshard:0.905 - timing_s/gen:8.620 - timing_s/reward:2.700 - timing_s/old_log_prob:16.633 - timing_s/ref:16.959 - timing_s/adv:0.001 - timing_s/update_actor:26.027 - timing_s/step:70.942 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:12.621 - timing_per_token_ms/update_actor:4.225 - timing_per_token_ms/ref:2.753 - perf/total_num_tokens:6161.000 - perf/time_per_step:70.942 - perf/throughput:43.423
Training Progress:  50%|█████     | 15/30 [18:31<17:46, 71.13s/it][36m(WorkerDict pid=1664582)[0m INFO 06-06 20:24:43 [executor_base.py:226] It took 0.500145 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:24:43 [executor_base.py:226] It took 0.419445 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:24:44 [executor_base.py:226] It took 0.013953 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:24:44 [executor_base.py:226] It took 0.024048 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:24:52 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:24:52 [executor_base.py:210] It took 2.616036 seconds to fall asleep.
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:24:52 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:24:52 [executor_base.py:210] It took 2.775373 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8554149866104126, "raw_r_fb": 67.41151630878448, "raw_r_phr": -0.0, "raw_r_rep": -0.41690725088119507, "raw_validity_total": 0.0, "scale": 2, "score": -0.5933329476890594, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7595608234405518, "raw_r_fb": 66.70122292637825, "raw_r_phr": -0.0, "raw_r_rep": -0.36473965644836426, "raw_validity_total": 0.0, "scale": 2, "score": -1.0827474522074088, "validity_cjk_ratio": 0.011538461538461539, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.9023600816726685, "raw_r_fb": 68.78894078731537, "raw_r_phr": -0.0, "raw_r_rep": -0.4402506351470947, "raw_validity_total": 0.0, "scale": 2, "score": 0.3557558871074971, "validity_cjk_ratio": 0.027624309392265192, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8731905817985535, "raw_r_fb": 70.28329545259476, "raw_r_phr": -0.0, "raw_r_rep": -0.4285014867782593, "raw_validity_total": 0.0, "scale": 2, "score": 1.3854133021953279, "validity_cjk_ratio": 0.028708133971291867, "validity_invalid": 0, "validity_token_count": 50, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8359403014183044, "raw_r_fb": 66.6264619231224, "raw_r_phr": -0.0, "raw_r_rep": -0.41698694229125977, "raw_validity_total": 0.0, "scale": 2, "score": -1.1342601373485854, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8937172293663025, "raw_r_fb": 69.82432955503464, "raw_r_phr": -0.0, "raw_r_rep": -0.44015324115753174, "raw_validity_total": 0.0, "scale": 2, "score": 1.0691713479422091, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8499019145965576, "raw_r_fb": 58.468700528144836, "raw_r_phr": -0.0, "raw_r_rep": -0.4749492455501946, "raw_validity_total": 0.0, "scale": 3, "score": -1.0466548033795047, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7188502550125122, "raw_r_fb": 59.4900124669075, "raw_r_phr": -0.0, "raw_r_rep": -0.3712045062672008, "raw_validity_total": 0.0, "scale": 3, "score": 1.4002718746862244, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 62, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8739545941352844, "raw_r_fb": 59.1762455701828, "raw_r_phr": -0.0, "raw_r_rep": -0.4504452849689283, "raw_validity_total": 0.0, "scale": 3, "score": 0.6485283953925975, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8578633069992065, "raw_r_fb": 58.72642403841019, "raw_r_phr": -0.0, "raw_r_rep": -0.4499075169916506, "raw_validity_total": 0.0, "scale": 3, "score": -0.4291837752849431, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7158907055854797, "raw_r_fb": 59.22122883796692, "raw_r_phr": -0.0, "raw_r_rep": -0.3614804148674011, "raw_validity_total": 0.0, "scale": 3, "score": 0.7563022829091647, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 51, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.839692234992981, "raw_r_fb": 58.350743532180786, "raw_r_phr": -0.0, "raw_r_rep": -0.4565546657099868, "raw_validity_total": 0.0, "scale": 3, "score": -1.3292639743235048, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 23}
step:16 - actor/entropy:2.217 - actor/kl_loss:0.029 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:15.015 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:239.797 - actor/lr:0.000 - training/global_step:16.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.400 - critic/score/min:-1.329 - critic/rewards/mean:0.000 - critic/rewards/max:1.400 - critic/rewards/min:-1.329 - critic/advantages/mean:0.009 - critic/advantages/max:1.278 - critic/advantages/min:-1.213 - critic/returns/mean:0.009 - critic/returns/max:1.278 - critic/returns/min:-1.213 - response_length/mean:54.583 - response_length/max:64.000 - response_length/min:34.000 - response_length/clip_ratio:0.417 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.062 - timing_s/reshard:1.911 - timing_s/gen:9.847 - timing_s/reward:2.024 - timing_s/old_log_prob:16.543 - timing_s/ref:16.724 - timing_s/adv:0.001 - timing_s/update_actor:26.844 - timing_s/step:71.983 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:15.033 - timing_per_token_ms/update_actor:4.381 - timing_per_token_ms/ref:2.730 - perf/total_num_tokens:6127.000 - perf/time_per_step:71.983 - perf/throughput:42.559
Training Progress:  53%|█████▎    | 16/30 [19:43<16:39, 71.38s/it][36m(WorkerDict pid=1664582)[0m INFO 06-06 20:25:55 [executor_base.py:226] It took 0.334097 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:25:55 [executor_base.py:226] It took 0.326087 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:25:55 [executor_base.py:226] It took 0.013210 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:25:55 [executor_base.py:226] It took 0.054336 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:26:04 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:26:04 [executor_base.py:210] It took 2.681482 seconds to fall asleep.
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:26:04 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:26:04 [executor_base.py:210] It took 2.738671 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.887768566608429, "raw_r_fb": 61.697858572006226, "raw_r_phr": -0.0, "raw_r_rep": -0.4834117510102012, "raw_validity_total": 0.0, "scale": 4, "score": 0.5859258365473832, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7726096510887146, "raw_r_fb": 59.93119698762894, "raw_r_phr": -0.0, "raw_r_rep": -0.3990715742111206, "raw_validity_total": 0.0, "scale": 4, "score": -1.6284498735462962, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 56, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8720989227294922, "raw_r_fb": 61.277341067790985, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 4, "score": -2.0, "validity_cjk_ratio": 0.36423841059602646, "validity_invalid": 1, "validity_token_count": 62, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8719090819358826, "raw_r_fb": 60.80362218618393, "raw_r_phr": -0.0, "raw_r_rep": -0.4655020142856397, "raw_validity_total": 0.0, "scale": 4, "score": -0.5349313493209691, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7681922912597656, "raw_r_fb": 62.541274040937424, "raw_r_phr": -0.0, "raw_r_rep": -0.4128391742706299, "raw_validity_total": 0.0, "scale": 4, "score": 1.6430828746774782, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8439180254936218, "raw_r_fb": 61.131096959114075, "raw_r_phr": -0.0, "raw_r_rep": -0.4439109265804291, "raw_validity_total": 0.0, "scale": 4, "score": -0.12446666878592605, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8605770468711853, "raw_r_fb": 58.11705094575882, "raw_r_phr": -0.0, "raw_r_rep": -0.47117509291722226, "raw_validity_total": 0.0, "scale": 2, "score": -1.936638827107995, "validity_cjk_ratio": 0.2891566265060241, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8957574367523193, "raw_r_fb": 60.54100143909454, "raw_r_phr": -0.0, "raw_r_rep": -0.49336606772934516, "raw_validity_total": 0.0, "scale": 2, "score": -0.3232065019314218, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.727655291557312, "raw_r_fb": 62.9211662709713, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 2, "score": -2.0, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 7, "validity_unique_content_tokens": 4}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8237968683242798, "raw_r_fb": 61.10212531685829, "raw_r_phr": -0.0, "raw_r_rep": -0.38968122005462646, "raw_validity_total": 0.0, "scale": 2, "score": 0.05028932865651258, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7676817774772644, "raw_r_fb": 62.078829288482666, "raw_r_phr": -0.0, "raw_r_rep": -0.38459134101867676, "raw_validity_total": 0.0, "scale": 2, "score": 0.7004039924170357, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8316912651062012, "raw_r_fb": 61.39926365017891, "raw_r_phr": -0.0, "raw_r_rep": -0.39361482858657837, "raw_validity_total": 0.0, "scale": 2, "score": 0.24807084001437507, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 16}
step:17 - actor/entropy:1.987 - actor/kl_loss:0.046 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:47.520 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:239.602 - actor/lr:0.000 - training/global_step:17.000 - training/epoch:0.000 - critic/score/mean:-0.443 - critic/score/max:1.643 - critic/score/min:-2.000 - critic/rewards/mean:-0.443 - critic/rewards/max:1.643 - critic/rewards/min:-2.000 - critic/advantages/mean:0.099 - critic/advantages/max:1.457 - critic/advantages/min:-1.264 - critic/returns/mean:0.099 - critic/returns/max:1.457 - critic/returns/min:-1.264 - response_length/mean:47.417 - response_length/max:64.000 - response_length/min:8.000 - response_length/clip_ratio:0.333 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.801 - timing_s/reshard:0.897 - timing_s/gen:9.474 - timing_s/reward:2.084 - timing_s/old_log_prob:16.653 - timing_s/ref:15.731 - timing_s/adv:0.001 - timing_s/update_actor:26.571 - timing_s/step:70.516 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:16.651 - timing_per_token_ms/update_actor:4.394 - timing_per_token_ms/ref:2.602 - perf/total_num_tokens:6047.000 - perf/time_per_step:70.516 - perf/throughput:42.877
Training Progress:  57%|█████▋    | 17/30 [20:53<15:24, 71.14s/it][36m(WorkerDict pid=1664582)[0m INFO 06-06 20:27:06 [executor_base.py:226] It took 0.516806 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:27:06 [executor_base.py:226] It took 0.470757 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:27:06 [executor_base.py:226] It took 0.013169 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:27:06 [executor_base.py:226] It took 0.014203 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:27:14 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:27:14 [executor_base.py:210] It took 1.789550 seconds to fall asleep.
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:27:14 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:27:14 [executor_base.py:210] It took 1.895399 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7375997304916382, "raw_r_fb": 52.06739217042923, "raw_r_phr": -0.0, "raw_r_rep": -0.4224743355404247, "raw_validity_total": 0.0, "scale": 3, "score": 0.9553483819325199, "validity_cjk_ratio": 0.01171875, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.80616694688797, "raw_r_fb": 51.48199984431267, "raw_r_phr": -0.0, "raw_r_rep": -0.44565246672165104, "raw_validity_total": 0.0, "scale": 3, "score": -0.06518107313684372, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.727655291557312, "raw_r_fb": 52.309457302093506, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 3, "score": -2.0, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 7, "validity_unique_content_tokens": 4}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8114655017852783, "raw_r_fb": 50.57513427734375, "raw_r_phr": -0.0, "raw_r_rep": -0.4169955253601074, "raw_validity_total": 0.0, "scale": 3, "score": -1.6461430734751934, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 44, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7438639998435974, "raw_r_fb": 51.556993782520294, "raw_r_phr": -0.0, "raw_r_rep": -0.4152647852897644, "raw_validity_total": 0.0, "scale": 3, "score": 0.06555778263233025, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8313881158828735, "raw_r_fb": 51.12535524368286, "raw_r_phr": -0.0, "raw_r_rep": -0.41427257657051086, "raw_validity_total": 0.0, "scale": 3, "score": -0.6869287519092764, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7911932468414307, "raw_r_fb": 52.92679965496063, "raw_r_phr": -0.0, "raw_r_rep": -0.44799919497399104, "raw_validity_total": 0.0, "scale": 4, "score": -0.8568041220255895, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8196677565574646, "raw_r_fb": 56.28125602006912, "raw_r_phr": -0.0, "raw_r_rep": -0.43626973032951355, "raw_validity_total": 0.0, "scale": 4, "score": 1.3946421660410322, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 23}
