### RUN A_drgrpo steps=30 rfb=1 anc=cosine extra='algorithm.norm_adv_by_std_in_grpo=False actor_rollout_ref.actor.loss_agg_mode=seq-mean-token-sum-norm' input=data/eval_subset start 2026-06-07T02:51:18+08:00
=== ablation A_drgrpo A_drgrpo seed123 2gpu real-coz grpo start 2026-06-07T02:51:18+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/A_drgrpo
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_A_drgrpo_seed123_2gpu_A_drgrpo
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-A_drgrpo TMPDIR=/tmp/seanma0627/tmp-A_drgrpo
TAG: drummers, saxophonists, flags, banners, audience, musicians, instruments, traditional attire, outdoor setting, cultural event, performance, stage, steps
RECURSION: 1
CROP@rec1 strategy=center bbox=(192,192,320,320) of 512x512
PREV2 CAPTION scale=2: band, music, orchestra, audience, steps, flags, banners, spectators, musicians, instruments, bullfighting, arena, traditional, cultural, event,
START IMAGE PATH: results/A_drgrpo_sr/per-sample/0825/1.png
INPUT IMAGE PATH: results/A_drgrpo_sr/per-sample/0825/2_input.png
MESSAGE TEXT: The second image is a zoom-in of the first image. Based on this knowledge, what is in the second image? Give me a set of words.
EXPANDED STATE CONTEXT: {'x0_caption': 'band, music, orchestra, audience, steps, flags, banners, spectators, musicians, instruments, bullfighting, arena, traditional, cultural, event,', 'prev2_caption': 'band, music, orchestra, audience, steps, flags, banners, spectators, musicians, instruments, bullfighting, arena, traditional, cultural, event,', 'zoom_factor': 16, 'scale': 2}
MESSAGE TEXT: You are the Chain-of-Zoom prompt extractor for extreme super-resolution. The original image has this global caption: 'band, music, orchestra, audience, steps, flags, banners, spectators, musicians, instruments, bullfighting, arena, traditional, cultural, event,'. The two-steps-back context caption is: 'band, music, orchestra, audience, steps, flags, banners, spectators, musicians, instruments, bullfighting, arena, traditional, cultural, event,'. You are now inspecting a single current crop at zoom factor=16x (scale step 2). Stay semantically consistent with the global caption and the two-steps-back context when present, avoid hallucinating unrelated objects, avoid repeating the previous scale, and answer with a concise set of words describing new fine details visible in the current crop.
MESSAGES
[{'role': 'system', 'content': "You are the Chain-of-Zoom prompt extractor for extreme super-resolution. The original image has this global caption: 'band, music, orchestra, audience, steps, flags, banners, spectators, musicians, instruments, bullfighting, arena, traditional, cultural, event,'. The two-steps-back context caption is: 'band, music, orchestra, audience, steps, flags, banners, spectators, musicians, instruments, bullfighting, arena, traditional, cultural, event,'. You are now inspecting a single current crop at zoom factor=16x (scale step 2). Stay semantically consistent with the global caption and the two-steps-back context when present, avoid hallucinating unrelated objects, avoid repeating the previous scale, and answer with a concise set of words describing new fine details visible in the current crop."}, {'role': 'user', 'content': [{'type': 'image', 'image': 'results/A_drgrpo_sr/per-sample/0825/2_input.png'}]}]
TAG: drum, musician, uniform, close-up, instrument, performance, detail, focus, close-up, details, musical, performance, close-up, details,
RECURSION: 2
CROP@rec2 strategy=center bbox=(192,192,320,320) of 512x512
PREV2 CAPTION scale=3: band, musicians, brass, percussion, outdoor, performance, steps, sunglasses, uniforms, instruments, ensemble, street, music, event, celebration, community,
START IMAGE PATH: results/A_drgrpo_sr/per-sample/0825/2.png
INPUT IMAGE PATH: results/A_drgrpo_sr/per-sample/0825/3_input.png
MESSAGE TEXT: The second image is a zoom-in of the first image. Based on this knowledge, what is in the second image? Give me a set of words.
EXPANDED STATE CONTEXT: {'x0_caption': 'band, music, orchestra, audience, steps, flags, banners, spectators, musicians, instruments, bullfighting, arena, traditional, cultural, event,', 'prev2_caption': 'band, musicians, brass, percussion, outdoor, performance, steps, sunglasses, uniforms, instruments, ensemble, street, music, event, celebration, community,', 'zoom_factor': 64, 'scale': 3}
MESSAGE TEXT: You are the Chain-of-Zoom prompt extractor for extreme super-resolution. The original image has this global caption: 'band, music, orchestra, audience, steps, flags, banners, spectators, musicians, instruments, bullfighting, arena, traditional, cultural, event,'. The two-steps-back context caption is: 'band, musicians, brass, percussion, outdoor, performance, steps, sunglasses, uniforms, instruments, ensemble, street, music, event, celebration, community,'. You are now inspecting a single current crop at zoom factor=64x (scale step 3). Stay semantically consistent with the global caption and the two-steps-back context when present, avoid hallucinating unrelated objects, avoid repeating the previous scale, and answer with a concise set of words describing new fine details visible in the current crop.
MESSAGES
[{'role': 'system', 'content': "You are the Chain-of-Zoom prompt extractor for extreme super-resolution. The original image has this global caption: 'band, music, orchestra, audience, steps, flags, banners, spectators, musicians, instruments, bullfighting, arena, traditional, cultural, event,'. The two-steps-back context caption is: 'band, musicians, brass, percussion, outdoor, performance, steps, sunglasses, uniforms, instruments, ensemble, street, music, event, celebration, community,'. You are now inspecting a single current crop at zoom factor=64x (scale step 3). Stay semantically consistent with the global caption and the two-steps-back context when present, avoid hallucinating unrelated objects, avoid repeating the previous scale, and answer with a concise set of words describing new fine details visible in the current crop."}, {'role': 'user', 'content': [{'type': 'image', 'image': 'results/A_drgrpo_sr/per-sample/0825/3_input.png'}]}]
TAG: drum, close-up, metallic, shiny, texture, details, instrument, performance, orchestra, sound, amplification, soundboard, membrane, drumhead
RECURSION: 3
CROP@rec3 strategy=center bbox=(192,192,320,320) of 512x512
PREV2 CAPTION scale=4: 乐器, 鼓, 人, 街头, 演奏, 音乐, 传统, 现代, �
START IMAGE PATH: results/A_drgrpo_sr/per-sample/0825/3.png
INPUT IMAGE PATH: results/A_drgrpo_sr/per-sample/0825/4_input.png
MESSAGE TEXT: The second image is a zoom-in of the first image. Based on this knowledge, what is in the second image? Give me a set of words.
EXPANDED STATE CONTEXT: {'x0_caption': 'band, music, orchestra, audience, steps, flags, banners, spectators, musicians, instruments, bullfighting, arena, traditional, cultural, event,', 'prev2_caption': '乐器, 鼓, 人, 街头, 演奏, 音乐, 传统, 现代, �', 'zoom_factor': 256, 'scale': 4}
MESSAGE TEXT: You are the Chain-of-Zoom prompt extractor for extreme super-resolution. The original image has this global caption: 'band, music, orchestra, audience, steps, flags, banners, spectators, musicians, instruments, bullfighting, arena, traditional, cultural, event,'. The two-steps-back context caption is: '乐器, 鼓, 人, 街头, 演奏, 音乐, 传统, 现代, �'. You are now inspecting a single current crop at zoom factor=256x (scale step 4). Stay semantically consistent with the global caption and the two-steps-back context when present, avoid hallucinating unrelated objects, avoid repeating the previous scale, and answer with a concise set of words describing new fine details visible in the current crop.
MESSAGES
[{'role': 'system', 'content': "You are the Chain-of-Zoom prompt extractor for extreme super-resolution. The original image has this global caption: 'band, music, orchestra, audience, steps, flags, banners, spectators, musicians, instruments, bullfighting, arena, traditional, cultural, event,'. The two-steps-back context caption is: '乐器, 鼓, 人, 街头, 演奏, 音乐, 传统, 现代, �'. You are now inspecting a single current crop at zoom factor=256x (scale step 4). Stay semantically consistent with the global caption and the two-steps-back context when present, avoid hallucinating unrelated objects, avoid repeating the previous scale, and answer with a concise set of words describing new fine details visible in the current crop."}, {'role': 'user', 'content': [{'type': 'image', 'image': 'results/A_drgrpo_sr/per-sample/0825/4_input.png'}]}]
TAG: 鼓面，鼓槌，演奏者，舞台，灯光，观众，音乐厅，古典，现代，交响乐，乐队，指挥，乐谱
#### IMAGE: 0826.png
X0 CAPTION: building, traditional architecture, Chinese, gate, ornate, red pillars, blue and gold decorations, sky, clouds, trees, person, steps, courtyard,
RECURSION: 0
CROP@rec0 strategy=center bbox=(192,192,320,320) of 512x512
START IMAGE PATH: results/A_drgrpo_sr/per-sample/0826/0.png
INPUT IMAGE PATH: results/A_drgrpo_sr/per-sample/0826/1_input.png
MESSAGE TEXT: The second image is a zoom-in of the first image. Based on this knowledge, what is in the second image? Give me a set of words.
EXPANDED STATE CONTEXT: {'x0_caption': 'building, traditional architecture, Chinese, gate, ornate, red pillars, blue and gold decorations, sky, clouds, trees, person, steps, courtyard,', 'prev2_caption': '', 'zoom_factor': 4, 'scale': 1}
MESSAGE TEXT: You are the Chain-of-Zoom prompt extractor for extreme super-resolution. The original image has this global caption: 'building, traditional architecture, Chinese, gate, ornate, red pillars, blue and gold decorations, sky, clouds, trees, person, steps, courtyard,'. You are now inspecting a single current crop at zoom factor=4x (scale step 1). Stay semantically consistent with the global caption and the two-steps-back context when present, avoid hallucinating unrelated objects, avoid repeating the previous scale, and answer with a concise set of words describing new fine details visible in the current crop.
MESSAGES
[{'role': 'system', 'content': "You are the Chain-of-Zoom prompt extractor for extreme super-resolution. The original image has this global caption: 'building, traditional architecture, Chinese, gate, ornate, red pillars, blue and gold decorations, sky, clouds, trees, person, steps, courtyard,'. You are now inspecting a single current crop at zoom factor=4x (scale step 1). Stay semantically consistent with the global caption and the two-steps-back context when present, avoid hallucinating unrelated objects, avoid repeating the previous scale, and answer with a concise set of words describing new fine details visible in the current crop."}, {'role': 'user', 'content': [{'type': 'image', 'image': 'results/A_drgrpo_sr/per-sample/0826/1_input.png'}]}]
TAG: gold dragons, intricate patterns, detailed carvings, vibrant colors, ornate roof tiles, decorative elements, traditional motifs, cultural significance, historical artistry,
RECURSION: 1
CROP@rec1 strategy=center bbox=(192,192,320,320) of 512x512
PREV2 CAPTION scale=2: building, traditional architecture, Chinese, gate, ornate, red pillars, blue and gold decorations, sky, clouds, trees, person, steps, courtyard,
START IMAGE PATH: results/A_drgrpo_sr/per-sample/0826/1.png
INPUT IMAGE PATH: results/A_drgrpo_sr/per-sample/0826/2_input.png
MESSAGE TEXT: The second image is a zoom-in of the first image. Based on this knowledge, what is in the second image? Give me a set of words.
EXPANDED STATE CONTEXT: {'x0_caption': 'building, traditional architecture, Chinese, gate, ornate, red pillars, blue and gold decorations, sky, clouds, trees, person, steps, courtyard,', 'prev2_caption': 'building, traditional architecture, Chinese, gate, ornate, red pillars, blue and gold decorations, sky, clouds, trees, person, steps, courtyard,', 'zoom_factor': 16, 'scale': 2}
